Player,Team,Update,Description
Bogdan Bogdanović,Atlanta Hawks,"Tue, Nov 1, 2022",Out (Knee) - Bogdanovic is out for Wednesday's (Nov. 2) game against New York.
Trae Young,Atlanta Hawks,"Wed, Nov 2, 2022",Day To Day (Eye) - Young left Wednesday's (Nov. 2) game with a left eye contusion.
Danilo Gallinari,Boston Celtics,"Fri, Sep 2, 2022",Out For Season (Knee) - The Celtics announced that Gallinari tore his ACL in his left knee. There is no timetable for his return.
Robert Williams,Boston Celtics,"Tue, Sep 20, 2022","Out (Knee) - Williams III underwent a procedure and will need 4-6 weeks to recover, according to Adrian Wojnarowski of ESPN."
Ben Simmons,Brooklyn Nets,"Wed, Nov 2, 2022",Day To Day (Knee) - Simmons did not play in Tuesday's (Nov. 1) game against Chicago.
T.J. Warren,Brooklyn Nets,"Wed, Sep 28, 2022",Out (Foot) - Nets coach Steve Nash said Warren is unlikely to play until at least November.
LaMelo Ball,Charlotte Hornets,"Tue, Oct 11, 2022","Out (Ankle) - Ball is expected to miss the start of the regular season, according to Shams Charnia of The Athletic."
Gordon Hayward,Charlotte Hornets,"Wed, Nov 2, 2022",Day To Day (Shoulder) - Hayward left Wednesday's (Nov. 2) game with left shoulder soreness.
Cody Martin,Charlotte Hornets,"Wed, Nov 2, 2022",Out (Quad) - Martin is out for Wednesday's (Nov. 2) game against Chicago.
Terry Rozier,Charlotte Hornets,"Wed, Nov 2, 2022",Out (Ankle) - Rozier is out for Wednesday's (Nov. 2) game against Chicago.
Lonzo Ball,Chicago Bulls,"Thu, Sep 29, 2022","Out (Knee) - Ball is expected to miss at least a few months, according to Shams Charania of The Athletic."
Andre Drummond,Chicago Bulls,"Wed, Nov 2, 2022",Out (Shoulder) - Drummond is out for Wednesday's (Nov. 2) game against Charlotte.
Coby White,Chicago Bulls,"Wed, Nov 2, 2022",Out (Quad) - White is out for Wednesday's (Nov. 2) game against Charlotte.
Raul Neto,Cleveland Cavaliers,"Wed, Nov 2, 2022",Out (Knee) - Neto is out for Wednesday's (Nov. 2) game against Boston.
Ricky Rubio,Cleveland Cavaliers,"Tue, Oct 18, 2022",Out (Knee) - Rubio will miss the start of the season as he recovers from a left ACL tear. 
Dāvis Bertāns,Dallas Mavericks,"Tue, Nov 1, 2022",Out (Knee) - Bertans is out for Wednesday's (Nov. 2) game against Utah.
Frank Ntilikina,Dallas Mavericks,"Tue, Nov 1, 2022",Out (Ankle) - Ntilikina is out for Wednesday's (Nov. 2) game against Utah.
Collin Gillespie,Denver Nuggets,"Tue, Oct 18, 2022",Out (Leg) - The Nuggets announced that Gillespie is out indefinitely after undergoing surgery to repair a lower left leg fracture.
Bones Hyland,Denver Nuggets,"Wed, Nov 2, 2022",Day To Day (Hip) - Hyland is Questionable for Thursday's (Nov. 3) game against Oklahoma City.
Ish Smith,Denver Nuggets,"Wed, Nov 2, 2022",Day To Day (Calf) - Ish is Questionable for Thursday's (Nov. 3) game against Oklahoma City.
Marvin Bagley III,Detroit Pistons,"Wed, Oct 12, 2022","Out (Knee) - Bagley III will miss 3-4 weeks, according to Chris Haynes of Yahoo."
Alec Burks,Detroit Pistons,"Tue, Oct 18, 2022",Out (Foot) - Burks will miss the start of the season as he recovers from offseason foot surgery. 
Jalen Duren,Detroit Pistons,"Tue, Nov 1, 2022",Out (Ankle) - Duren is out for Wednesday's (Nov. 2) game against Milwaukee.
Donte DiVincenzo,Golden State Warriors,"Tue, Nov 1, 2022",Out (Hamstring) - The Warriors announced that DiVincenzo will be re-evaluated this weekend.
Bruno Fernando,Houston Rockets,"Thu, Oct 27, 2022","Out (Knee) - Fernando is expected to miss the next 2-3 weeks, according to Jonathan Feigen of the Houston Chronicle."
Jae'Sean Tate,Houston Rockets,"Tue, Nov 1, 2022",Out (Ankle) - Tate is out for Wednesday's (Nov. 2) game against the Clippers.
TyTy Washington Jr.,Houston Rockets,"Mon, Oct 31, 2022",Out (Knee) - The Rockets haven't provided any updates on a timeline for Washington Jr.'s return.
Isaiah Jackson,Indiana Pacers,"Mon, Oct 31, 2022",Day To Day (Knee) - The Pacers announced that Jackson left Monday's (Oct. 31) game and will not return.
Aaron Nesmith,Indiana Pacers,"Mon, Oct 31, 2022",Day To Day (Foot) - Nesmith did not play in Monday's (Oct. 31) game against Brooklyn.
Daniel Theis,Indiana Pacers,"Mon, Oct 31, 2022",Day To Day (Knee) - Theis did not play in Monday's (Oct. 31) game against Brooklyn.
Robert Covington,Los Angeles Clippers,"Sat, Oct 29, 2022",Out (Health and safety protocols) - The Clippers placed Covington in the league's health and safety protocols.
Kawhi Leonard,Los Angeles Clippers,"Mon, Oct 31, 2022",Out (Knee) - Coach Ty Lue said Leonard will miss at least the next three games.
Thomas Bryant,Los Angeles Lakers,"Tue, Oct 18, 2022",Out (Thumb) - Lakers say Bryant underwent surgery on his left thumb and will be re-evaluated in three weeks.
Dennis Schröder,Los Angeles Lakers,"Mon, Oct 17, 2022",Out (Thumb) - Lakers head coach Darvin Ham announced that Schroder will undergo surgery on his thumb and be out three-to-four weeks.
Danny Green,Memphis Grizzlies,"Tue, Jun 28, 2022",Out (Knee) - The 76ers announced that Green has a torn ACL and LCL in his left knee.
Jaren Jackson Jr.,Memphis Grizzlies,"Thu, Jun 30, 2022",Out (Foot) - The Grizzlies announced that F Jaren Jackson Jr. underwent surgery and his recovery time is 4-6 months.
Ziaire Williams,Memphis Grizzlies,"Wed, Oct 26, 2022",Out (Knee) - The Grizzlies announced that Williams is expected to return in 4-6 weeks.
Jimmy Butler,Miami Heat,"Wed, Nov 2, 2022",Out (Hip) - Butler is out for Wednesday's (Nov. 2) game against Sacramento with left hip tightness.
