Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
Stephen Curry,GSW,"$48,070,014","$51,915,615","$55,761,216","$59,606,817",,,"$215,353,662"
Russell Westbrook,LAL,"$47,063,478",,,,,,"$47,063,478"
LeBron James,LAL,"$44,474,988","$53,369,986","$57,639,585",,,,"$97,844,974"
Kevin Durant,BRK,"$44,119,845","$47,649,433","$51,179,021","$54,708,609",,,"$197,656,908"
Bradley Beal,WAS,"$43,279,250","$46,741,590","$50,203,930","$53,666,270","$57,128,610",,"$193,891,040"
Damian Lillard,POR,"$42,492,492","$45,640,084","$48,787,676","$58,545,211","$63,228,828",,"$195,465,463"
Giannis Antetokounmpo,MIL,"$42,492,492","$45,640,084","$48,787,676","$51,935,268",,,"$136,920,252"
Kawhi Leonard,LAC,"$42,492,492","$45,640,084","$48,787,676",,,,"$88,132,576"
Paul George,LAC,"$42,492,492","$45,640,084","$48,787,676",,,,"$88,132,576"
John Wall,HOU,"$47,345,760","$6,802,950",,,,,"$40,866,760"
Klay Thompson,GSW,"$40,600,080","$43,219,440",,,,,"$83,819,520"
Rudy Gobert,MIN,"$38,172,414","$41,000,000","$43,827,586","$46,655,172",,,"$123,000,000"
Anthony Davis,LAL,"$37,980,720","$40,600,080","$43,219,440",,,,"$78,580,800"
Khris Middleton,MIL,"$37,948,276","$40,396,552",,,,,"$37,948,276"
Jimmy Butler,MIA,"$37,653,300","$45,183,960","$48,798,677","$52,413,394",,,"$131,635,937"
Tobias Harris,PHI,"$37,633,050","$39,270,150",,,,,"$76,903,200"
Luka Dončić,DAL,"$37,096,500","$40,064,220","$43,031,940","$45,999,660","$48,967,380",,"$215,159,700"
Trae Young,ATL,"$37,096,500","$40,064,220","$43,031,940","$45,999,660","$48,967,380",,"$215,159,700"
Zach LaVine,CHI,"$37,096,500","$40,064,220","$43,031,940","$45,999,660","$48,967,380",,"$166,192,320"
Kyrie Irving,BRK,"$36,934,550",,,,,,"$36,934,550"
Ben Simmons,BRK,"$35,448,672","$37,893,408","$40,338,144",,,,"$113,680,224"
Pascal Siakam,TOR,"$35,448,672","$37,893,408",,,,,"$73,342,080"
Devin Booker,PHO,"$33,833,400","$36,016,200","$48,877,500","$52,787,700","$56,697,900","$60,608,100","$288,820,800"
Karl-Anthony Towns,MIN,"$33,833,400","$36,016,200","$48,877,500","$52,787,700","$56,697,900","$60,608,100","$228,212,700"
Kristaps Porziņģis,WAS,"$33,833,400","$36,016,200",,,,,"$33,833,400"
Jrue Holiday,MIL,"$33,665,040","$36,158,747","$38,652,454",,,,"$69,823,787"
Joel Embiid,PHI,"$33,616,770","$46,550,000","$50,274,000","$53,998,000","$57,722,000",,"$184,438,770"
Andrew Wiggins,GSW,"$33,616,770","$24,330,357","$26,276,786","$28,223,215","$30,169,644",,"$112,447,128"
CJ McCollum,NOP,"$33,333,333","$35,802,469","$33,333,333","$30,666,666",,,"$133,135,801"
Nikola Jokić,DEN,"$33,047,803","$46,550,000","$50,274,000","$53,998,000","$57,722,000","$61,446,000","$241,591,803"
James Harden,PHI,"$33,000,000","$35,640,000",,,,,"$33,000,000"
Brandon Ingram,NOP,"$31,650,600","$33,833,400","$36,016,200",,,,"$101,500,200"
Jamal Murray,DEN,"$31,650,600","$33,833,400","$36,016,200",,,,"$101,500,200"
D'Angelo Russell,MIN,"$31,377,750",,,,,,"$31,377,750"
Shai Gilgeous-Alexander,OKC,"$30,913,750","$33,386,850","$35,859,950","$38,333,050","$40,806,150",,"$179,299,750"
Michael Porter Jr.,DEN,"$30,913,750","$33,386,850","$35,859,950","$38,333,050","$40,806,150",,"$150,493,600"
Deandre Ayton,PHO,"$30,913,750","$32,459,438","$34,005,126","$35,550,814",,,"$132,929,128"
De'Aaron Fox,SAC,"$30,351,780","$32,600,060","$34,848,340","$37,096,620",,,"$134,896,800"
Bam Adebayo,MIA,"$30,351,780","$32,600,060","$34,848,340","$37,096,620",,,"$134,896,800"
Donovan Mitchell,CLE,"$30,351,780","$32,600,060","$34,848,340","$37,096,620",,,"$97,800,180"
Jayson Tatum,BOS,"$30,351,780","$32,600,060","$34,848,340","$37,096,620",,,"$97,800,180"
Gordon Hayward,CHO,"$30,075,000","$31,500,000",,,,,"$61,575,000"
Jaren Jackson Jr.,MEM,"$28,946,605","$27,102,202","$25,257,798","$23,413,395",,,"$104,720,000"
Kevin Love,CLE,"$28,942,830",,,,,,"$28,942,830"
Jaylen Brown,BOS,"$28,741,071","$30,723,215",,,,,"$59,464,286"
Chris Paul,PHO,"$28,400,000","$30,800,000","$30,000,000",,,,"$44,200,000"
Kyle Lowry,MIA,"$28,333,334","$29,682,540",,,,,"$58,015,874"
Jalen Brunson,NYK,"$27,733,332","$26,346,666","$24,960,001","$24,960,001",,,"$79,039,999"
Kemba Walker,OKC,"$9,165,471",,,,,,"$27,431,078"
DeMar DeRozan,CHI,"$27,300,000","$28,600,000",,,,,"$55,900,000"
Al Horford,BOS,"$26,500,000",,,,,,"$19,500,000"
Draymond Green,GSW,"$25,806,468","$27,586,224",,,,,"$25,806,468"
Julius Randle,NYK,"$23,760,000","$25,660,800","$27,561,600","$29,462,400",,,"$76,982,400"
John Collins,ATL,"$23,500,000","$25,340,000","$26,580,000","$26,580,000",,,"$102,000,000"
Mike Conley,UTA,"$22,680,000","$24,360,000",,,,,"$37,000,000"
Malcolm Brogdon,BOS,"$22,600,000","$22,500,000","$22,500,000",,,,"$67,600,000"
Anfernee Simons,POR,"$22,321,429","$24,107,143","$25,892,857","$27,678,571",,,"$100,000,000"
Nikola Vučević,CHI,"$22,000,000",,,,,,"$22,000,000"
Terry Rozier,CHO,"$21,486,316","$23,205,221","$24,924,126","$26,643,031",,,"$96,258,694"
Fred VanVleet,TOR,"$21,250,000","$22,824,074",,,,,"$21,250,000"
Buddy Hield,IND,"$21,177,750","$19,279,841",,,,,"$40,457,591"
Jerami Grant,POR,"$20,955,000",,,,,,"$20,955,000"
Spencer Dinwiddie,DAL,"$20,171,427","$21,028,570",,,,,"$30,171,427"
Mikal Bridges,PHO,"$20,100,000","$21,700,000","$23,300,000","$24,900,000",,,"$90,000,000"
Jarrett Allen,CLE,"$20,000,000","$20,000,000","$20,000,000","$20,000,000",,,"$80,000,000"
Aaron Gordon,DEN,"$19,690,909","$21,266,182","$22,841,455","$22,841,455",,,"$63,798,546"
Tim Hardaway Jr.,DAL,"$19,602,273","$17,897,728","$16,193,183",,,,"$53,693,184"
Eric Gordon,HOU,"$19,568,360","$20,917,902",,,,,"$19,568,360"
Bojan Bogdanović,DET,"$19,550,000",,,,,,"$19,550,000"
Lonzo Ball,CHI,"$19,534,884","$20,465,117","$21,395,348",,,,"$40,000,001"
Caris LeVert,CLE,"$18,796,296",,,,,,"$18,796,296"
Clint Capela,ATL,"$18,706,896","$20,616,000","$22,265,280",,,,"$61,588,176"
Joe Harris,BRK,"$18,642,857","$19,928,571",,,,,"$38,571,428"
Domantas Sabonis,SAC,"$18,500,000","$19,400,000",,,,,"$37,900,000"
Harrison Barnes,SAC,"$18,352,273",,,,,,"$18,352,273"
Evan Fournier,NYK,"$18,000,000","$18,857,143","$19,000,000",,,,"$55,857,143"
Myles Turner,IND,"$18,000,000",,,,,,"$18,000,000"
Bogdan Bogdanović,ATL,"$18,000,000","$18,000,000",,,,,"$18,000,000"
Steven Adams,MEM,"$17,926,829","$12,600,000","$12,600,000",,,,"$43,126,829"
Gary Trent Jr.,TOR,"$17,505,000","$18,785,000",,,,,"$17,505,000"
Jonathan Isaac,ORL,"$17,400,000","$17,400,000","$17,400,000",,,,"$23,400,000"
OG Anunoby,TOR,"$17,357,143","$18,642,857","$19,928,571",,,,"$36,000,000"
Marcus Smart,BOS,"$17,207,142","$18,583,713","$19,960,284","$21,336,855",,,"$77,087,994"
Mitchell Robinson,NYK,"$17,045,454","$15,681,818","$14,318,182","$12,954,546",,,"$60,000,000"
Duncan Robinson,MIA,"$16,902,000","$18,154,000","$19,406,000","$19,888,000",,,"$64,350,000"
Derrick White,BOS,"$16,892,857","$18,107,143","$19,321,429",,,,"$54,321,429"
Norman Powell,LAC,"$16,758,621","$18,000,000","$19,241,379","$20,482,758",,,"$74,482,758"
Dejounte Murray,ATL,"$16,571,120","$17,714,000",,,,,"$34,285,120"
Collin Sexton,UTA,"$16,500,000","$17,325,000","$18,150,000","$18,975,000",,,"$70,950,000"
