PlayerName,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
Stephen Curry,GSW,48070014.0,51915615.0,55761216.0,59606817.0,,,215353662.0
Russell Westbrook,LAL,47063478.0,,,,,,47063478.0
LeBron James,LAL,44474988.0,53369986.0,57639585.0,,,,97844974.0
Kevin Durant,BRK,44119845.0,47649433.0,51179021.0,54708609.0,,,197656908.0
Bradley Beal,WAS,43279250.0,46741590.0,50203930.0,53666270.0,57128610.0,,193891040.0
Damian Lillard,POR,42492492.0,45640084.0,48787676.0,58545211.0,63228828.0,,195465463.0
Giannis Antetokounmpo,MIL,42492492.0,45640084.0,48787676.0,51935268.0,,,136920252.0
Kawhi Leonard,LAC,42492492.0,45640084.0,48787676.0,,,,88132576.0
Paul George,LAC,42492492.0,45640084.0,48787676.0,,,,88132576.0
John Wall,HOU,47345760.0,6802950.0,,,,,40866760.0
Klay Thompson,GSW,40600080.0,43219440.0,,,,,83819520.0
Rudy Gobert,MIN,38172414.0,41000000.0,43827586.0,46655172.0,,,123000000.0
Anthony Davis,LAL,37980720.0,40600080.0,43219440.0,,,,78580800.0
Khris Middleton,MIL,37948276.0,40396552.0,,,,,37948276.0
Jimmy Butler,MIA,37653300.0,45183960.0,48798677.0,52413394.0,,,131635937.0
Tobias Harris,PHI,37633050.0,39270150.0,,,,,76903200.0
Luka Dončić,DAL,37096500.0,40064220.0,43031940.0,45999660.0,48967380.0,,215159700.0
Trae Young,ATL,37096500.0,40064220.0,43031940.0,45999660.0,48967380.0,,215159700.0
Zach LaVine,CHI,37096500.0,40064220.0,43031940.0,45999660.0,48967380.0,,166192320.0
Kyrie Irving,BRK,36934550.0,,,,,,36934550.0
Ben Simmons,BRK,35448672.0,37893408.0,40338144.0,,,,113680224.0
Pascal Siakam,TOR,35448672.0,37893408.0,,,,,73342080.0
Devin Booker,PHO,33833400.0,36016200.0,48877500.0,52787700.0,56697900.0,60608100.0,288820800.0
